1,Luxembourg,LUXEMBOURG,0,O,,?,01.02.2000,0,,1
7,Bettange-sur-Mess,BETTANGE-SUR-MESS,1,N,,?,01.02.2000,2,,3
8,Dippach,DIPPACH,2,N,,?,01.02.2000,2,,3
9,Dippach-Gare,DIPPACH-GARE,4,N,01.01.2000,,19.04.2000,2,,3
10,Schouweiler,SCHOUWEILER,6,N,,?,01.02.2000,2,,3
11,Sprinkange,SPRINKANGE,8,N,,?,01.02.2000,2,,3
12,Dahlem,DAHLEM,1,N,,?,01.02.2000,2,,4
13,Garnich,GARNICH,2,N,,?,01.02.2000,2,,4
14,Hivange,HIVANGE,4,N,,?,01.02.2000,2,,4
15,Kahler,KAHLER,5,N,,?,01.02.2000,2,,4
18,Gaichel,GAICHEL,7,N,10.11.2008,,10.11.2008,2,,5
19,Dondelange,DONDELANGE,2,N,,?,01.02.2000,2,,6
20,Kehlen,KEHLEN,4,N,,?,01.02.2000,2,,6
21,Keispelt,KEISPELT,5,N,,?,01.02.2000,2,,6
22,Meispelt,MEISPELT,9,N,,?,01.02.2000,2,,6
23,Nospelt,NOSPELT,10,N,,?,01.02.2000,2,,6
24,Olm,OLM,11,N,,?,01.02.2000,2,,6
588,Weidendall,WEIDENDALL,12,N,,?,01.10.2021,2,,6
589,Direndall,DIRENDALL,13,N,,?,01.10.2021,2,,6
25,Goeblange,GOEBLANGE,2,N,,?,18.04.2000,2,,7
26,Goetzingen,GOETZINGEN,3,N,,?,18.04.2000,2,,7
27,Koerich,KOERICH,6,N,,?,18.04.2000,2,,7
28,Windhof (Koerich),WINDHOF (KOERICH),9,N,,?,19.04.2016,2,,7
29,Bridel,BRIDEL,1,N,,?,01.02.2000,2,,8
30,Kopstal,KOPSTAL,4,N,,?,01.02.2000,2,,8
31,Capellen,CAPELLEN,3,N,,?,21.04.2000,2,,9
32,Capellen,CAPELLEN,4,N,01.01.2000,,21.04.2000,2,,9
33,Holzem,HOLZEM,7,N,,?,01.02.2000,2,,9
34,Mamer,MAMER,9,N,,?,01.02.2000,2,,9
39,Grass,GRASS,1,N,,?,01.02.2000,2,,11
40,Hagen,HAGEN,3,N,,?,01.02.2000,2,,11
41,Kleinbettingen,KLEINBETTINGEN,4,N,,?,01.02.2000,2,,11
42,Steinfort,STEINFORT,7,N,,?,01.02.2000,2,,11
2,Bascharage,BASCHARAGE,1,N,,?,01.01.2012,2,,12
3,Hautcharage,HAUTCHARAGE,2,N,,?,01.01.2012,2,,12
4,Linger,LINGER,3,N,,?,01.01.2012,2,,12
5,Clemency,CLEMENCY,4,N,,?,01.01.2012,2,,12
6,Fingig,FINGIG,5,N,,?,01.01.2012,2,,12
16,Eischen,EISCHEN,1,N,,?,29.12.2017,2,,13
17,Hobscheid,HOBSCHEID,2,N,,?,29.12.2017,2,,13
